source,destination,status
# Broker specific paths
/brokers/avatrade.,/brokers/avatrade,301
/brokers/Pepperstone,/brokers/pepperstone,301
/brokers/Eightcap,/brokers/eightcap,301
/brokers/robinhood,/brokers,301
/brokers/cmcmarkets.html,/brokers,301
/brokers/etoro-vs-avatrade.html,/compare/avatrade-vs-etoro,301
/brokers/etoro/1000,/brokers/etoro,301
/brokers/libertex/1000,/brokers/libertex,301
/brokers/cityindex/1000,/brokers/city-index,301
/brokers/stormgain/promo-code,/exchanges/stormgain,301
/brokers/s,/brokers,301
/brokers/go/easymarkets.html,/brokers/easymarkets,301
/brokers/go/cityindex.html,/brokers/city-index,301
/brokers/go/axi.html,/brokers/axi,301
/brokers/go/admiralmarkets-live.html,/brokers/admiral-markets,301
/brokers/events.html,/events,301
/brokers/tools.html,/tools,301
/brokers/learn-to-trade.html,/guides,301
/brokers/stock-trading.html,/guides/stock-trading-for-beginners,301
# Glossary specific paths
/glossary/up-trick,/glossary,301
/glossary/two-way-quotation,/glossary/bid,301
/glossary/elliot-wave-principle,/guides/elliott-wave,301
/glossary/carded-rate,/glossary,301
/glossary/mjsd,/glossary,301
/glossary/closing-a-trade-contract,/glossary,301
/glossary/cci-divergence,/glossary/technical-analysis,301
/glossary/high-low-method,/glossary/technical-analysis,301
/glossary/quote,/glossary/bid,301
/glossary/inconvertible-currency,/glossary/forex,301
/glossary/value-date,/glossary/forex,301
/glossary/cyprus-securities-and-exchange-commission.html,/glossary/cysec,301
/glossary/education.html,/guides,301
/glossary/events.html,/events,301
/glossary/instruments.html,/glossary,301
/glossary/learn-to-trade.html,/guides,301
/glossary/start.html,/glossary,301
/glossary/trading.html,/glossary,301
# Tools specific paths
/tools/smart-trader-tools,/tools,301
/tools/brokers.html,/brokers,301
/tools/glossary.html,/glossary,301
/tools/education.html,/guides,301
/tools/events.html,/events,301
/tools/learn-to-trade.html,/guides,301
/tools/index.html,/tools,301
/tools/start.html,/tools,301
/tools/tools.html,/tools,301
# Start prefix paths
/start/brokers/libertex.html,/brokers/libertex,301
/start/brokers/etoro.html,/brokers/etoro,301
/start/crypto-analysis.html,/exchanges,301
/start/tools.html,/tools,301
/start/go/avatrade.html,/go/avatrade,301
# Privacy policy nested paths
/privacy-policy/glossary.html,/glossary,301
/privacy-policy/events.html,/events,301
/privacy-policy/tools.html,/tools,301
/privacy-policy/education.html,/guides,301
/privacy-policy/brokers.html,/brokers,301
/privacy-policy/platforms.html,/platforms,301
/privacy-policy/instruments.html,/glossary,301
/privacy-policy/learn-to-trade.html,/guides,301
# Old go links
/go/trade-now-msg,/brokers,301
/go/coinspot.html,/exchanges,301
/go/xm-deposit,/brokers,301
# Old article slugs
/vaccine-hopes-drive-equities-higher-but-for-how-long-us-trading-session-update,/,301
/european-stocks-struggles-on-industrial-data-wall-street-rebounds-2,/,301
/zoom-stock-bounced-back-analysts-say-more-gains-are-ahead,/,301
/key-events-to-watch-out-for-this-week-2,/,301
/paypal-stock-fumbles-despite-record-results,/,301
/elections-2020-us-stock-markets-are-shining,/,301
/boeing-stock-price-surge-58-so-far-this-month-heres-why,/,301
/general-electric-stock-soar-24-in-a-month-heres-why,/,301
/nasdaq-index-is-skyrocketing-amid-split-congress,/,301
/boeing-stock-is-steady-despite-big-losses-from-airline-customers,/,301
/commodities-trading.html,/guides,301
/stock-trading.html,/guides/stock-trading-for-beginners,301
/best-ctrader-brokers,/brokers,301
/best-forex-brokers-dubai,/brokers,301
/best-forex-brokers-uk.html,/uk,301
/trading-options,/brokers,301
/trading-resources,/guides,301
/education/download-historical-data-metatrader4,https://support.tradetheday.com/faqs/download-historical-data-on-metatrader-4,301
/common,/,301
/cdn-cgi,/,301
/login.aspx,/,301
